OrdenfiloWEB,Orden_Grupo,Nombre científico,Sinónimos,Nombre comun,Ambiente,DistribuciónNativa,DistribuciónInvasora,Origen,Presencia,Estatus,Regulada por otros instrumentos,Ficha,id_enciclovida,Familia
Anfibios,11,Eleutherodactylus planirostris,,Rana chirriadora de invernadero,Terrestre,"Cuba. Islas Caimán (Samma, 2015)","Hawaii, México (Veracruz), Estados Unidos (Alabama, Florida) (Kraus et al., 1999)",Exótica,Presente,Invasora,,,8012708,
Anfibios,11,Lithobates catesbeianus,Rana catesbeiana,Rana toro,Terrestre; Dulceacuícola,"Canadá, Estados Unidos y México (Santos-Barrera et al., 2009)","Argentina, Bélgica, Brasil, China, Colombia, Cuba, República Dominicana, Ecuador, Francia, Alemania, Grecia, Indonesia, Italia, Jamaica, Japón, Malasia, Países Bajos, Perú, Filipinas, Puerto Rico, Singapur, España, Taiwán, Tailandia, Reino Unido, Uruguay, Venezuela (Santos-Barrera et al., 2009)",Nativa,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8013058,
Anfibios,11,Xenopus laevis,Bufo laevis,Rana de uñas africana,Terrestre; Dulceacuícola,"Sureste de África (Álvarez-Romero et al., 2005).","Hacia el oeste se extiende hasta Camerún,  Chile y USA (Arizona, sur de California, Colorado, Florida, Louisana, Nevada, Nuevo México, Carolina del Norte, Virginia, Wisconsin y Wyoming). Tambien Reino Unido, Holanda y la Isla Ascensión (Álvarez-Romero et al., 2005).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8018792,
Aves,13,Amandava subflava,,,Terrestre,,,Exótica,Ausente,Invasora,,,,Estrildidae
Aves,13,Psittacula alexandri,,Cotorra de pecho rojo,Terrestre,"Bangladesh, Bután, Camboya, China, India, Indonesia, República Democrática Popular Lao, Myanmar, Nepal, Tailandia y Vietnam (BirdLife International, 2013).",,Exótica,Confinado,Invasora,,x,,Psittaculidae
Aves,13,Pycnonotus cafer,,red-vented bulbul,Terrestre,"Afganistán, Bangladesh, Bhután, China, India, Myanmar , Nepal, Pakistán, Sri Lanka, Vietnam (BirdLife International, 2012).",,Exótica,Confinado,Invasora,Acuerdo especies exóticas SEMARNAT,x,8020401,Pycnonotidae
Aves,13,Psittacula eupatria,,Cotorra alejandrina,Terrestre,"Afganistán, Bangladesh, Bután, Camboya, India, República Democrática Popular Lao, Myanmar, Nepal, Paquistán, Sri Lanka, Tailandia y Vietnam (BirdLife International, 2013).",,Exótica,Confinado,Invasora,,x,,Psittaculidae
Aves,13,Pycnonotus jocosus,,,Terrestre,"India, Nepal, Bhután, Bangladesh, Myanmar, Tailandia, Vietnam, Laos, Camboya y Sur de China (GISD, 2008).","Mauricio, Estados Unidos (GISD, 2008).",Exótica,Confinado,Invasora,Acuerdo especies exóticas SEMARNAT,x,8020402,Pycnonotidae
Aves,13,Cyanoliseus patagonus,,Loro barranquero,Terrestre,"Argentina, Chile y Uruguay (BirdLife International, 2012).","En México solo se ha observado en libertad en San Agustín Etla, Oaxaca y en la ciudad de Santiago de Querétaro (Hernández-Díaz et al., 2015).",Exótica,Presente,Invasora,,x,8019527,
Aves,13,Pastor roseus,,,Terrestre,"Albania, Armenia, Austria, Azerbaiyán, Bulgaria, Croacia, Dinamarca, Georgia, Grecia, Italia, Macedonia, Yugoslavia, República de Moldava, Montenegro, Rumania, Federación Rusa, Serbia, Eslovaquia, Eslovenia, Turquía, Ucrania (Ashpole et al., 2015)",,Exótica,Ausente,Invasora,Acuerdo especies exóticas SEMARNAT,x,,Sturnidae
Aves,13,Acridotheres cristatellus,,,Terrestre,"Sudeste de Asia (Bassó et al., 2012).","Norteamérica (Zelaya et al., 2001).",Exótica,Ausente,Invasora,Acuerdo especies exóticas SEMARNAT,x,,Sturnidae
Aves,13,Psittacula krameri,,Cotorra de Kramer,Terrestre,"Afganistán, Bangladesh, Benín, Bután, Burkina Faso, Camerún, República Centroafricana, Chad, China, Costa de Marfil, , Egipto, Eritrea, Etiopía, Gambia, Ghana, Guinea, Guinea-Bissau, India, Liberia, Malí, Mauritania, Myanmar, Nepal, Níger, Nigeria, Pakistán, Senegal, Sierra Leona, Sri Lanka, Sudán, Togo, Uganda, Vietnam (BirdLife International, 2009)","Kenia, Kuwait, Líbano, Macao, Maldivas, Mauricio, Países Bajos, Omán, Portugal, Puerto Rico, Qatar, Arabia Saudita, Singapur, Eslovenia, Sudáfrica, España, Pavo, Emiratos Árabes Unidos, Reino Unido, Estados Unidos, Venezuela, Yemen. Informó: Cabo Verde y Somalia (BirdLife International, 2009)",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8020091,
Aves,13,Streptopelia roseogrisea,,Paloma de collar africana,Terrestre,"Benín, Burkina Faso, Camerún, Egipto, Eritrea, Etiopia, Gambia, Kuwait, Mali, Mauritania, Nigeria, Saudi Arabia, Senegal, Somalia, Sudan, Western Sahara, Yemen (BirdLife International 2012)","Bahamas, Nueva Zelanda, Puerto Rico, Estados Unidos (BirdLife International 2012); México: Tijuana, Mexicali, Ensenada, (eBird, 2012) y en Guerrero, donde se utiliza como ave de ornato y es común encontrarla en sitios de comercialización de aves y en tiendas de mascotas (Blancas-Calva et al., 2014).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019537,
Aves,13,Agapornis fischeri,,,Terrestre,"Tanzania (BirdLife Internationational, 2014).",,Exótica,Confinado,,,,8019502,
Aves,13,Lonchura punctulata,,Capuchino pecho escamoso,Terrestre,"Afganistán, Bangladesh, Bután, Brunei Darussalam, Camboya, China, India, Indonesia, República Democrática Popular Lao, Malasia, Myanmar, Nepal, Filipinas, Singapur, Sri Lanka, Taiwán, Provincia de China, Tailandia, Timor-Leste, Vietnam (BirdLife International 2012)","Se reporta en Baja California y Sonora (Averaves, 2013).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019530,
Aves,13,Myiopsitta monachus,,"Cotorra argentina, perico argentino",Terrestre,"Argentina, Bolivia, Brasil, Paraguay y Uruguay (MacGregor-Fors et al., 2011).","Este de Estados Unidos, Sur de Canada, España, Italia, Francia, Bélgica, Alemania, Austria, Holanda, Republica Checa, Kenia, Japón, Bermudas, Puerto Rico, Bahamas e Inglaterra (GISD, 2017). En México existen registros en diferentes estados: en la Ciudad de México, Estado de México, Oaxaca, Querétaro, Michoacán, Puebla, Chiapas, Guanajuato, Chihuahua, Baja California Sur, Guerrero e Hidalgo (Álvarez-Romero, 2008; Pablo-López, 2009; MacGregor-Fors et al., 2011; Pineda-López y Malagamba-Rubio, 2011; Ramírez-Albores, 2012; Guerrero-Cárdenas et al., 2012: Soto-Cruz, et al., 2014; Almazán-Núñez, et al., 2015; Tinajero y Rodríguez-Estrella, 2015; Zuria et al., 2016)",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019517,
Aves,13,Sturnus vulgaris,,Estornino pinto,Terrestre,"Europa, sur de Asia y norte de África (CABI 2015).","Botswana, Bermudas, Canadá, Estados Unidos (CABI, 2015). En México se encuentra en el norte del país y península de Yucatán (Berlanga et al. 2008)",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8013925,
